Object dump by Dumper-7
[000060C3] {0x242e158b140} Texture2D T_Books_01_D.T_Books_01_D
[000060C4] {0x242e1b32f80} BlendSpace BS_Quentin_Holding_2H_Board.BS_Quentin_Holding_2H_Board
[000060C5] {0x242e4fcf580} MaterialInstanceConstant MI_Glass_03_Inst.MI_Glass_03_Inst
[000060C6] {0x242e4fcf200} MaterialInstanceConstant MI_ArmchairGuest_01_Inst.MI_ArmchairGuest_01_Inst
[000060C7] {0x242e2e30580} StaticMesh SM_ArmchairGuest_01.SM_ArmchairGuest_01
[000060C8] {0x242e393d980} BodySetup SM_ArmchairGuest_01.SM_ArmchairGuest_01.BodySetup_0
[000060C9] {0x242e4d6b5a0} NavCollision SM_ArmchairGuest_01.SM_ArmchairGuest_01.NavCollision_1
[000060CA] {0x242e4fcee80} MaterialInstanceConstant MI_Garbage_01_Inst.MI_Garbage_01_Inst
[000060CB] {0x242e158b840} AnimSequence A_Quentin_Holding_1H_PaintCan_Crouch.A_Quentin_Holding_1H_PaintCan_Crouch
[000060CC] {0x242e40f91c0} AnimSequence A_Quentin_Holding_1H_PaintCan.A_Quentin_Holding_1H_PaintCan
[000060CD] {0x242e2e30700} BlendSpace BS_Quentin_Holding_1H_PaintCan.BS_Quentin_Holding_1H_PaintCan
[000060CE] {0x242e40f9000} Texture2D T_MetalSolid_03_D.T_MetalSolid_03_D
[000060CF] {0x242e4fceb00} MaterialInstanceConstant MI_Metal_08_Inst.MI_Metal_08_Inst
[000060D0] {0x242e3ae5680} StaticMesh SM_CanBig_01.SM_CanBig_01
[000060D1] {0x242e393d6c0} BodySetup SM_CanBig_01.SM_CanBig_01.BodySetup_0
[000060D2] {0x242e4d6b220} NavCollision SM_CanBig_01.SM_CanBig_01.NavCollision_0
[000060D3] {0x242e3197080} MaterialInstanceConstant MI_Color_Black_Inst.MI_Color_Black_Inst
[000060D4] {0x242e158c640} Texture2D T_FlashlightDirt_M.T_FlashlightDirt_M
[000060D5] {0x242e158c800} Texture2D T_Beatrix_Clothes_N.T_Beatrix_Clothes_N
[000060D6] {0x242e40f8900} Texture2D T_Books_01_N.T_Books_01_N
[000060D7] {0x242e3669000} Texture2D T_Books_01_MRS.T_Books_01_MRS
[000060D8] {0x242e3197400} MaterialInstanceConstant MI_Books_01_Inst.MI_Books_01_Inst
[000060D9] {0x242e461f200} Texture2D T_Beatrix_Clothes_MRS.T_Beatrix_Clothes_MRS
[000060DA] {0x242e158cb80} Texture2D T_Beatrix_Clothes_D.T_Beatrix_Clothes_D
[000060DB] {0x242e158c9c0} Texture2D T_Beatrix_Hair_SRT.T_Beatrix_Hair_SRT
[000060DC] {0x242e158d280} Texture2D T_Beatrix_Hair_D.T_Beatrix_Hair_D
[000060DD] {0x242e4aff6e0} Material M_Hair_Master.M_Hair_Master
[000060DE] {0x242e158d0c0} Texture2D T_Beatrix_Skin_N.T_Beatrix_Skin_N
[000060DF] {0x242e158d7c0} Texture2D T_Beatrix_Skin_MRS.T_Beatrix_Skin_MRS
[000060E0] {0x242e158d600} Texture2D T_Beatrix_Skin_D.T_Beatrix_Skin_D
[000060E1] {0x242e158d440} Texture2D T_Beatrix_Watch_MRS.T_Beatrix_Watch_MRS
[000060E2] {0x242e158db40} Texture2D T_Beatrix_Watch_D.T_Beatrix_Watch_D
[000060E3] {0x242e299c7c0} PhysicsAsset CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset
[000060E4] {0x242e3196d00} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_0
[000060E5] {0x242e3196980} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_1
[000060E6] {0x242e3196600} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_12
[000060E7] {0x242e3196280} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_13
[000060E8] {0x242e3195f00} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_15
[000060E9] {0x242e3195b80} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_16
[000060EA] {0x242e3195800} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_17
[000060EB] {0x242e3195480} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_18
[000060EC] {0x242e3195100} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_19
[000060ED] {0x242e3194d80} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_2
[000060EE] {0x242e3194a00} PhysicsConstraintTemplate CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.PhysicsConstraintTemplate_20
[000060EF] {0x242e393d400} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_0
[000060F0] {0x242e393d140} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_1
[000060F1] {0x242e393ce80} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_13
[000060F2] {0x242e393cbc0} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_14
[000060F3] {0x242e393c900} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_15
[000060F4] {0x242e393c640} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_17
[000060F5] {0x242e393c380} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_18
[000060F6] {0x242e393c0c0} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_19
[000060F7] {0x242e393be00} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_2
[000060F8] {0x242e393bb40} SkeletalBodySetup CH_Beatrix_gameplay_PhysicsAsset.CH_Beatrix_gameplay_PhysicsAsset.SkeletalBodySetup_20
[000060F9] {0x242e3194300} MaterialInstanceConstant MI_Beatrix_Watch_Inst.MI_Beatrix_Watch_Inst
[000060FA] {0x242e3193f80} MaterialInstanceConstant MI_Beatrix_Skin_Inst.MI_Beatrix_Skin_Inst
[000060FB] {0x242e3193c00} MaterialInstanceConstant MI_Beatrix_Hair_Inst.MI_Beatrix_Hair_Inst
[000060FC] {0x242e3193880} MaterialInstanceConstant MI_Beatrix_Eye_Inst.MI_Beatrix_Eye_Inst
[000060FD] {0x242e3193500} MaterialInstanceConstant MI_Beatrix_Clothes_Inst.MI_Beatrix_Clothes_Inst
[000060FE] {0x242e1587780} Texture2D T_BalloonRope_N.T_BalloonRope_N
[000060FF] {0x242e1587cc0} Texture2D T_BalloonRope_MRS.T_BalloonRope_MRS
[00006100] {0x242e1587b00} Texture2D T_BalloonRope_D.T_BalloonRope_D
[00006101] {0x242e1587940} Texture2D T_Bomb_01_N.T_Bomb_01_N
[00006102] {0x242e1588200} Texture2D T_Bomb_01_MRS.T_Bomb_01_MRS
[00006103] {0x242e1588040} Texture2D T_Bomb_01_D.T_Bomb_01_D
[00006104] {0x242e1587e80} Texture2D T_BalloonCamera_N.T_BalloonCamera_N
[00006105] {0x242e1588740} Texture2D T_BalloonCamera_MRS.T_BalloonCamera_MRS
[00006106] {0x242e1588580} Texture2D T_BalloonCamera_D.T_BalloonCamera_D
[00006107] {0x242e15883c0} Texture2D T_LampCamera_MRS.T_LampCamera_MRS
[00006108] {0x242e1588ac0} Texture2D T_LampCamera_D.T_LampCamera_D
[00006109] {0x242e1588900} Texture2D T_DoublePills_N.T_DoublePills_N
[0000610A] {0x242e1589000} Texture2D T_DoublePills_MRS.T_DoublePills_MRS
[0000610B] {0x242e1588e40} Texture2D T_DoublePills_D.T_DoublePills_D
[0000610C] {0x242e1588c80} Texture2D T_DisplayTV_N.T_DisplayTV_N
[0000610D] {0x242e1589540} Texture2D T_DisplayTV_MRS.T_DisplayTV_MRS
[0000610E] {0x242e1589380} Texture2D T_DisplayTV_BC.T_DisplayTV_BC
[0000610F] {0x242e4d6fba0} AkAudioEvent Play_Equip_walk.Play_Equip_walk
[00006110] {0x242d221b9b0} AkAssetPlatformData Play_Equip_walk.Play_Equip_walk.AkAssetPlatformData_0
[00006111] {0x242e393b880} AkAudioEventData Play_Equip_walk.Play_Equip_walk.AkAudioEventData_2
[00006112] {0x242e15891c0} AnimSequence A_Quentin_PickUp_Item_1H.A_Quentin_PickUp_Item_1H
[00006113] {0x242e40fc9c0} Texture2D T_StoneDebris_01_D.T_StoneDebris_01_D
[00006114] {0x242e4aff250} Material M_Particle_Opaque_Master.M_Particle_Opaque_Master
[00006115] {0x242e3193180} MaterialInstanceConstant MI_Gun_Shot_Hit_Stone_Debris_v02.MI_Gun_Shot_Hit_Stone_Debris_v02
[00006116] {0x242e3ae9100} StaticMesh SM_Gun_Shot_Hit_Stone_Debris_v02.SM_Gun_Shot_Hit_Stone_Debris_v02
[00006117] {0x242e393b5c0} BodySetup SM_Gun_Shot_Hit_Stone_Debris_v02.SM_Gun_Shot_Hit_Stone_Debris_v02.BodySetup_0
[00006118] {0x242e4d6f820} NavCollision SM_Gun_Shot_Hit_Stone_Debris_v02.SM_Gun_Shot_Hit_Stone_Debris_v02.NavCollision_0
[00006119] {0x242e3192e00} MaterialInstanceConstant MI_Gun_Shot_Hit_Smoke_SubUV.MI_Gun_Shot_Hit_Smoke_SubUV
[0000611A] {0x242e4afedc0} Material DefaultSpriteMaterial.DefaultSpriteMaterial
[0000611B] {0x242e3192a80} MaterialInstanceConstant MI_PuzzleFish.MI_PuzzleFish
[0000611C] {0x242e3192700} MaterialInstanceConstant MI_CanEmpty_01_Inst.MI_CanEmpty_01_Inst
[0000611D] {0x242e3192380} MaterialInstanceConstant MI_CanWithPaint_01_Inst.MI_CanWithPaint_01_Inst
[0000611E] {0x242e3192000} MaterialInstanceConstant MI_BrushWashing_01_Inst.MI_BrushWashing_01_Inst
[0000611F] {0x242e3191c80} MaterialInstanceConstant MI_PuzzleBoar.MI_PuzzleBoar
[00006120] {0x242e3191900} MaterialInstanceConstant MI_PuzzleBear.MI_PuzzleBear
[00006121] {0x242e1589fc0} Texture2D T_Candy_04_MRS.T_Candy_04_MRS
[00006122] {0x242e1583dc0} Texture2D T_Candy_04_D.T_Candy_04_D
[00006123] {0x242e3191580} MaterialInstanceConstant MI_Candy_04_Inst.MI_Candy_04_Inst
[00006124] {0x242e1583c00} Texture2D T_Candy_02_D.T_Candy_02_D
[00006125] {0x242e3191200} MaterialInstanceConstant MI_Candy_02_Inst.MI_Candy_02_Inst
[00006126] {0x242e1584140} Texture2D T_Candy_01_MRS.T_Candy_01_MRS
[00006127] {0x242e1584680} Texture2D T_Candy_01_D.T_Candy_01_D
[00006128] {0x242e3190e80} MaterialInstanceConstant MI_Candy_01_Inst.MI_Candy_01_Inst
[00006129] {0x242e15844c0} Texture2D T_Candy_05_D.T_Candy_05_D
[0000612A] {0x242e3190b00} MaterialInstanceConstant MI_Candy_05_Inst.MI_Candy_05_Inst
[0000612B] {0x242e1584a00} Texture2D T_DisplayTV_01_OFF_MRS.T_DisplayTV_01_OFF_MRS
[0000612C] {0x242e1584f40} Texture2D T_DisplayTV_01_OFF_D.T_DisplayTV_01_OFF_D
[0000612D] {0x242e3190780} MaterialInstanceConstant MI_DisplayTV_01_OFF_Inst.MI_DisplayTV_01_OFF_Inst
[0000612E] {0x242e1584d80} Texture2D T_Candy_03_N.T_Candy_03_N
[0000612F] {0x242e1585480} Texture2D T_Candy_03_D.T_Candy_03_D
[00006130] {0x242e3190400} MaterialInstanceConstant MI_Candy_03_Inst.MI_Candy_03_Inst
[00006131] {0x242e15852c0} Texture2D UI_FotoCamera.UI_FotoCamera
[00006132] {0x242e3ae7f00} StaticMesh SM_PhotoPalaroidNeighbor.SM_PhotoPalaroidNeighbor
[00006133] {0x242e2d65840} BodySetup SM_PhotoPalaroidNeighbor.SM_PhotoPalaroidNeighbor.BodySetup_0
[00006134] {0x242e1eb14a0} NavCollision SM_PhotoPalaroidNeighbor.SM_PhotoPalaroidNeighbor.NavCollision_2
[00006135] {0x242e299c680} PhysicsAsset PHYS_NoPhysics.PHYS_NoPhysics
[00006136] {0x242e2dc7780} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_0
[00006137] {0x242e3190080} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_1
[00006138] {0x242e319e780} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_10
[00006139] {0x242e319e400} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_11
[0000613A] {0x242e319e080} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_12
[0000613B] {0x242e319dd00} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_13
[0000613C] {0x242e319d980} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_14
[0000613D] {0x242e319d600} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_15
[0000613E] {0x242e319d280} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_16
[0000613F] {0x242e319cf00} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_17
[00006140] {0x242e319cb80} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_18
[00006141] {0x242e319c800} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_2
[00006142] {0x242e319c480} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_3
[00006143] {0x242e319c100} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_4
[00006144] {0x242e319bd80} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_5
[00006145] {0x242e319ba00} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_6
[00006146] {0x242e319b300} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_7
[00006147] {0x242e319af80} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_8
[00006148] {0x242e319ac00} PhysicsConstraintTemplate PHYS_NoPhysics.PHYS_NoPhysics.PhysicsConstraintTemplate_9
[00006149] {0x242e2d65580} SkeletalBodySetup PHYS_NoPhysics.PHYS_NoPhysics.SkeletalBodySetup_0
[0000614A] {0x242e2d652c0} SkeletalBodySetup PHYS_NoPhysics.PHYS_NoPhysics.SkeletalBodySetup_1
[0000614B] {0x242e319a880} MaterialInstanceConstant MI_PhotoGuest_04.MI_PhotoGuest_04
[0000614C] {0x242e319a500} MaterialInstanceConstant MI_PhotoGuest_03.MI_PhotoGuest_03
[0000614D] {0x242e319a180} MaterialInstanceConstant MI_PhotoGuest_02.MI_PhotoGuest_02
[0000614E] {0x242e3199e00} MaterialInstanceConstant MI_PhotoGuest_01.MI_PhotoGuest_01
[0000614F] {0x242e1586b40} AnimSequence A_Guest_Angry_Crouch_Run.A_Guest_Angry_Crouch_Run
[00006150] {0x242e40fb300} AnimSequence A_StuffedChild_Quentin_TakesPictureOfGuest_CIN.A_StuffedChild_Quentin_TakesPictureOfGuest_CIN
[00006151] {0x242e40fb140} AnimSequence A_Quentin_TakesPictureOfGuest_CIN.A_Quentin_TakesPictureOfGuest_CIN
[00006152] {0x242e40faf80} AnimSequence A_Camera_Quentin_TakesPictureOfGuest_CIN.A_Camera_Quentin_TakesPictureOfGuest_CIN
[00006153] {0x242e1eb0e80} AkAudioEvent Guest_theme_Barn_start.Guest_theme_Barn_start
[00006154] {0x242e1eb0da0} AkAudioEvent Play_Cutscenes_Quentin_TakePicture_sounds.Play_Cutscenes_Quentin_TakePicture_sounds
[00006155] {0x242d221b9e0} AkAssetPlatformData Play_Cutscenes_Quentin_TakePicture_sounds.Play_Cutscenes_Quentin_TakePicture_sounds.AkAssetPlatformData_0
[00006156] {0x242e2d65000} AkAudioEventData Play_Cutscenes_Quentin_TakePicture_sounds.Play_Cutscenes_Quentin_TakePicture_sounds.AkAudioEventData_3
[00006157] {0x242e1eb0be0} AkAudioEvent Play_Cutscenes_Quentin_TakePicture_Music.Play_Cutscenes_Quentin_TakePicture_Music
[00006158] {0x242d221b980} AkAssetPlatformData Play_Cutscenes_Quentin_TakePicture_Music.Play_Cutscenes_Quentin_TakePicture_Music.AkAssetPlatformData_0
[00006159] {0x242e2d64d40} AkAudioEventData Play_Cutscenes_Quentin_TakePicture_Music.Play_Cutscenes_Quentin_TakePicture_Music.AkAudioEventData_3
[0000615A] {0x242e22e6a00} StaticMesh SM_BarnDoor_R.SM_BarnDoor_R
[0000615B] {0x242e2d64a80} BodySetup SM_BarnDoor_R.SM_BarnDoor_R.BodySetup_3
[0000615C] {0x242e1eb0940} NavCollision SM_BarnDoor_R.SM_BarnDoor_R.NavCollision_5
[0000615D] {0x242e2e31900} StaticMesh SM_BarnDoor_L.SM_BarnDoor_L
[0000615E] {0x242e2d647c0} BodySetup SM_BarnDoor_L.SM_BarnDoor_L.BodySetup_1
[0000615F] {0x242e1eb0780} NavCollision SM_BarnDoor_L.SM_BarnDoor_L.NavCollision_2
[00006160] {0x242e4ce0ba0} NiagaraSystem PS_Hay_01_S.PS_Hay_01_S
[00006161] {0x242e2d64500} NiagaraEmitter PS_Hay_01_S.PS_Hay_01_S.dust_6
[00006162] {0x242e2d64240} NiagaraEmitter PS_Hay_01_S.PS_Hay_01_S.Hay01_7
[00006163] {0x242e2d63f80} NiagaraEmitter PS_Hay_01_S.PS_Hay_01_S.Hay02_8
[00006164] {0x242e2d63cc0} NiagaraEmitter PS_Hay_01_S.PS_Hay_01_S.Hay03_9
[00006165] {0x242e5149280} NiagaraMeshRendererProperties PS_Hay_01_S.PS_Hay_01_S.Hay01_7.NiagaraMeshRendererProperties_0
[00006166] {0x242e5148960} NiagaraMeshRendererProperties PS_Hay_01_S.PS_Hay_01_S.Hay02_8.NiagaraMeshRendererProperties_0
[00006167] {0x242e4ce0650} NiagaraSystem PS_BrokeBoard_S.PS_BrokeBoard_S
[00006168] {0x242e2d63a00} NiagaraEmitter PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst
[00006169] {0x242e2d63740} NiagaraEmitter PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst001_1
[0000616A] {0x242e2d63480} NiagaraEmitter PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst002_3
[0000616B] {0x242e5148040} NiagaraMeshRendererProperties PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst.NiagaraMeshRendererProperties_0
[0000616C] {0x242e5147720} NiagaraMeshRendererProperties PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst001_1.NiagaraMeshRendererProperties_0
[0000616D] {0x242e5146e00} NiagaraMeshRendererProperties PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst002_3.NiagaraMeshRendererProperties_0
[0000616E] {0x242e3e45b00} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst.SpawnScript
[0000616F] {0x242dfe88800} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst.UpdateScript
[00006170] {0x242dfe88b00} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst001_1.SpawnScript
[00006171] {0x242dfe88200} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst001_1.UpdateScript
[00006172] {0x242dfe87c00} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst002_3.SpawnScript
[00006173] {0x242dfe87600} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.DirectionalBurst002_3.UpdateScript
[00006174] {0x242dfe87300} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.SystemSpawnScript
[00006175] {0x242dfe87000} NiagaraScript PS_BrokeBoard_S.PS_BrokeBoard_S.SystemUpdateScript
[00006176] {0x242e1580cc0} AnimSequence A_Guest_BreakIntoBarn_Part01_CIN.A_Guest_BreakIntoBarn_Part01_CIN
[00006177] {0x242e40ffe40} AnimSequence A_BarnDoor_R_Guest_BreakIntoBarn_Part01_CIN_Anim.A_BarnDoor_R_Guest_BreakIntoBarn_Part01_CIN_Anim
[00006178] {0x242e40ffc80} AnimSequence A_BarnDoor_L_Guest_BreakIntoBarn_Part01_CIN_Anim.A_BarnDoor_L_Guest_BreakIntoBarn_Part01_CIN_Anim
[00006179] {0x242e1eb04e0} AkAudioEvent Set_State_CutsceneUnMute.Set_State_CutsceneUnMute
[0000617A] {0x242e1eb0320} AkAudioEvent Play_cutscene_withAMB.Play_cutscene_withAMB
[0000617B] {0x242e1eb0080} AkAudioEvent Play_Cutscene_GuestBreakIntoBarn_Music.Play_Cutscene_GuestBreakIntoBarn_Music
[0000617C] {0x242d221b950} AkAssetPlatformData Play_Cutscene_GuestBreakIntoBarn_Music.Play_Cutscene_GuestBreakIntoBarn_Music.AkAssetPlatformData_0
[0000617D] {0x242e2d631c0} AkAudioEventData Play_Cutscene_GuestBreakIntoBarn_Music.Play_Cutscene_GuestBreakIntoBarn_Music.AkAudioEventData_3
[0000617E] {0x242e1eb3880} AkAudioEvent Play_Cutscene_GuestBreakIntoBarn_3.Play_Cutscene_GuestBreakIntoBarn_3
[0000617F] {0x242d221b8c0} AkAssetPlatformData Play_Cutscene_GuestBreakIntoBarn_3.Play_Cutscene_GuestBreakIntoBarn_3.AkAssetPlatformData_0
[00006180] {0x242e2d62f00} AkAudioEventData Play_Cutscene_GuestBreakIntoBarn_3.Play_Cutscene_GuestBreakIntoBarn_3.AkAudioEventData_3
[00006181] {0x242e1eb36c0} AkAudioEvent Play_Cutscene_GuestBreakIntoBarn_2.Play_Cutscene_GuestBreakIntoBarn_2
[00006182] {0x242d221b890} AkAssetPlatformData Play_Cutscene_GuestBreakIntoBarn_2.Play_Cutscene_GuestBreakIntoBarn_2.AkAssetPlatformData_0
[00006183] {0x242e2d62c40} AkAudioEventData Play_Cutscene_GuestBreakIntoBarn_2.Play_Cutscene_GuestBreakIntoBarn_2.AkAudioEventData_3
[00006184] {0x242e1eb3500} AkAudioEvent Play_Cutscene_GuestBreakIntoBarn_1.Play_Cutscene_GuestBreakIntoBarn_1
[00006185] {0x242d221b860} AkAssetPlatformData Play_Cutscene_GuestBreakIntoBarn_1.Play_Cutscene_GuestBreakIntoBarn_1.AkAssetPlatformData_0
[00006186] {0x242e2d62980} AkAudioEventData Play_Cutscene_GuestBreakIntoBarn_1.Play_Cutscene_GuestBreakIntoBarn_1.AkAudioEventData_3
[00006187] {0x242e1587080} AnimSequence A_Quentin_Holding_1H_Rope_Crouch.A_Quentin_Holding_1H_Rope_Crouch
[00006188] {0x242e40ff900} AnimSequence A_Quentin_Holding_1H_Rope.A_Quentin_Holding_1H_Rope
[00006189] {0x242e40ff740} AnimSequence A_Quentin_Holding_1H_PhotoCamera_Crouch.A_Quentin_Holding_1H_PhotoCamera_Crouch
[0000618A] {0x242e40ff580} AnimSequence A_Quentin_Holding_1H_PhotoCamera.A_Quentin_Holding_1H_PhotoCamera
[0000618B] {0x242e40ff3c0} AnimSequence A_Quentin_Holding_2H_TrashBag_Crouch.A_Quentin_Holding_2H_TrashBag_Crouch
[0000618C] {0x242e40ff200} AnimSequence A_Quentin_Holding_2H_TrashBag.A_Quentin_Holding_2H_TrashBag
[0000618D] {0x242e40ff040} AnimSequence A_Quentin_Holding_1H_Camera_Crouch.A_Quentin_Holding_1H_Camera_Crouch
[0000618E] {0x242e40fee80} AnimSequence A_Quentin_Holding_1H_Camera.A_Quentin_Holding_1H_Camera
[0000618F] {0x242e40fecc0} AnimSequence A_Quentin_Inventory_Stay_Cycle_Right.A_Quentin_Inventory_Stay_Cycle_Right
[00006190] {0x242e40feb00} AnimSequence A_Quentin_Inventory_Stay_Cycle_Left.A_Quentin_Inventory_Stay_Cycle_Left
[00006191] {0x242e40fe940} AnimSequence A_Quentin_Inventory_Stay_Cycle.A_Quentin_Inventory_Stay_Cycle
[00006192] {0x242e1eb3340} AkAudioEvent Play_Taxidermist_walking.Play_Taxidermist_walking
[00006193] {0x242d221b830} AkAssetPlatformData Play_Taxidermist_walking.Play_Taxidermist_walking.AkAssetPlatformData_0
[00006194] {0x242e2d626c0} AkAudioEventData Play_Taxidermist_walking.Play_Taxidermist_walking.AkAudioEventData_3
[00006195] {0x242e1eb3260} AkAudioEvent Play_Taxidermist_frustrated.Play_Taxidermist_frustrated
[00006196] {0x242d221b800} AkAssetPlatformData Play_Taxidermist_frustrated.Play_Taxidermist_frustrated.AkAssetPlatformData_0
[00006197] {0x242e2d62400} AkAudioEventData Play_Taxidermist_frustrated.Play_Taxidermist_frustrated.AkAudioEventData_3
[00006198] {0x242e1eb3180} AkAudioEvent Play_Taxidermist_dirty.Play_Taxidermist_dirty
[00006199] {0x242d221b770} AkAssetPlatformData Play_Taxidermist_dirty.Play_Taxidermist_dirty.AkAssetPlatformData_0
[0000619A] {0x242e2d62140} AkAudioEventData Play_Taxidermist_dirty.Play_Taxidermist_dirty.AkAudioEventData_3
[0000619B] {0x242e1eb30a0} AkAudioEvent Play_Taxidermist_cold.Play_Taxidermist_cold
[0000619C] {0x242d221b740} AkAssetPlatformData Play_Taxidermist_cold.Play_Taxidermist_cold.AkAssetPlatformData_0
[0000619D] {0x242e2d61e80} AkAudioEventData Play_Taxidermist_cold.Play_Taxidermist_cold.AkAudioEventData_3
[0000619E] {0x242e1eb2fc0} AkAudioEvent Play_Taxidermist_angry.Play_Taxidermist_angry
[0000619F] {0x242d221b6e0} AkAssetPlatformData Play_Taxidermist_angry.Play_Taxidermist_angry.AkAssetPlatformData_0
[000061A0] {0x242e2d61bc0} AkAudioEventData Play_Taxidermist_angry.Play_Taxidermist_angry.AkAudioEventData_3
[000061A1] {0x242e1eb2ee0} AkAudioEvent Play_Taxidermist_alarmed.Play_Taxidermist_alarmed
[000061A2] {0x242d221b710} AkAssetPlatformData Play_Taxidermist_alarmed.Play_Taxidermist_alarmed.AkAssetPlatformData_0
